"","Pharmaceutical","DTXSID","TOXVAL_TYPE","TOXVAL_NUMERIC","TOXVAL_UNITS","SPECIES_COMMON","SPECIES_SUPERCATEGORY","Molar_Mass"
"275","sulfamethoxazole","DTXSID8026064","NOEC",100,"ug/L","Rotifer","Invertebrates",253.28
"276","sulfamethoxazole","DTXSID8026064","NOEC",120,"ug/L","Water Flea","Crustaceans",253.28
"277","sulfamethoxazole","DTXSID8026064","NOEC",1110,"ug/L","Water Flea","Crustaceans",253.28
"278","sulfamethoxazole","DTXSID8026064","NOEC",10000,"ug/L","Rotifer","Invertebrates",253.28
"279","sulfamethoxazole","DTXSID8026064","NOEC",197500,"ug/L","Rotifer","Invertebrates",253.28
"280","sulfamethoxazole","DTXSID8026064","NOEC",5000,"ug/L","Hydra","Invertebrates",253.28
"281","sulfamethoxazole","DTXSID8026064","NOEC",1e+05,"ug/L","Hydra","Invertebrates",253.28
"282","sulfamethoxazole","DTXSID8026064","NOEC",253276,"ug/L","Ciliate","Invertebrates",253.28
"283","trimethoprim","DTXSID3023712","NOEC",10,"ug/L","Rotifer","Invertebrates",290.323
"284","trimethoprim","DTXSID3023712","NOEC",50,"ug/L","Rotifer","Invertebrates",290.323
"285","trimethoprim","DTXSID3023712","NOEC",100,"ug/L","Rotifer","Invertebrates",290.323
"286","trimethoprim","DTXSID3023712","NOEC",1000,"ug/L","Rotifer","Invertebrates",290.323
"287","trimethoprim","DTXSID3023712","NOEC",3120,"ug/L","Water Flea","Crustaceans",290.323
"288","trimethoprim","DTXSID3023712","NOEC",6000,"ug/L","Water Flea","Crustaceans",290.323
"289","trimethoprim","DTXSID3023712","NOEC",6250,"ug/L","Water Flea","Crustaceans",290.323
"290","trimethoprim","DTXSID3023712","NOEC",12500,"ug/L","Water Flea","Crustaceans",290.323
"291","trimethoprim","DTXSID3023712","NOEC",124400,"ug/L","Rotifer","Invertebrates",290.323
"292","trimethoprim","DTXSID3023712","NOEC",4e+05,"ug/L","Dipteran","Insects/Spiders",290.323
"293","trimethoprim","DTXSID3023712","NOEC",0.29,"ug/L","Zebra Mussel","Molluscs",290.323
"294","trimethoprim","DTXSID3023712","NOEC",2.90322,"ug/L","Ciliate","Invertebrates",290.323
"295","trimethoprim","DTXSID3023712","NOEC",290.322,"ug/L","Ciliate","Invertebrates",290.323
"296","trimethoprim","DTXSID3023712","NOEC",1e+05,"ug/L","Hydra","Invertebrates",290.323
"297","trimethoprim","DTXSID3023712","NOEC",6000,"ug/L","Water Flea","Crustaceans",290.323
"298","methotrexate","DTXSID4020822","NOEC",36355.6,"ug/L","Mussel, Eastern Elliptio","Molluscs",454.447
"299","methotrexate","DTXSID4020822","NOEC",908891,"ug/L","Mussel, Eastern Elliptio","Molluscs",454.447
"300","methotrexate","DTXSID4020822","NOEC",4544450,"ug/L","Mussel, Eastern Elliptio","Molluscs",454.447
"301","cyproheptadine","DTXSID8022872","NOEC",50,"ug/L","Water Flea","Crustaceans",287.406
"302","cyproheptadine","DTXSID8022872","NOEC",100,"ug/L","Water Flea","Crustaceans",287.406
"303","cyproheptadine","DTXSID8022872","NOEC",50,"ug/L","Water Flea","Crustaceans",287.406
"304","cyproheptadine","DTXSID8022872","NOEC",100,"ug/L","Water Flea","Crustaceans",287.406
"305","nitroglycerin","DTXSID1021407","NOEC",3230,"ug/L","Water Flea","Crustaceans",227.085
"306","nitroglycerin","DTXSID1021407","NOEC",9650,"ug/L","Water Flea","Crustaceans",227.085
"307","nitroglycerin","DTXSID1021407","NOEC",3230,"ug/L","Water Flea","Crustaceans",227.085
"308","nitroglycerin","DTXSID1021407","NOEC",9650,"ug/L","Water Flea","Crustaceans",227.085
"309","clonidine","DTXSID6022846","NOEC",230.097,"ug/L","Mussel","Molluscs",230.09
"310","clonidine","DTXSID6022846","NOEC",2300.97,"ug/L","Mussel","Molluscs",230.09
"311","colchicine","DTXSID5024845","NOEC",399.444,"ug/L","Keel Worm","Worms",399.443
"312","colchicine","DTXSID5024845","NOEC",2396.66,"ug/L","Keel Worm","Worms",399.443
"313","colchicine","DTXSID5024845","NOEC",1e+05,"ug/L","Snail","Molluscs",399.443
"314","digoxin","DTXSID5022934","NOEC",1000,"ug/L","Hydra","Invertebrates",780.949
"315","digoxin","DTXSID5022934","NOEC",1000,"ug/L","Hydra","Invertebrates",780.949
"316","ethinyl estradiol","DTXSID5020576","NOEC",0.009,"ug/L","Freshwater Snail","Molluscs",296.41
"317","ethinyl estradiol","DTXSID5020576","NOEC",2500,"ug/L","Flatworm","Worms",296.41
"318","ethinyl estradiol","DTXSID5020576","NOEC",0.0338,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",296.41
"319","ethinyl estradiol","DTXSID5020576","NOEC",3700,"ug/L","Scud","Crustaceans",296.41
"320","ethinyl estradiol","DTXSID5020576","NOEC",5.13,"ug/L","Freshwater Snail","Molluscs",296.41
"321","ethinyl estradiol","DTXSID5020576","NOEC",20,"ug/L","Midge","Insects/Spiders",296.41
"322","ethinyl estradiol","DTXSID5020576","NOEC",44.95,"ug/L","Snail","Molluscs",296.41
"323","ethinyl estradiol","DTXSID5020576","NOEC",70,"ug/L","Scud","Crustaceans",296.41
"324","ethinyl estradiol","DTXSID5020576","NOEC",200,"ug/L","Water Flea","Crustaceans",296.41
"325","ethinyl estradiol","DTXSID5020576","NOEC",300,"ug/L","Water Flea","Crustaceans",296.41
"326","ethinyl estradiol","DTXSID5020576","NOEC",500,"ug/L","Flatworm","Worms",296.41
"327","ethinyl estradiol","DTXSID5020576","NOEC",550,"ug/L","Midge","Insects/Spiders",296.41
"328","ethinyl estradiol","DTXSID5020576","NOEC",560,"ug/L","Midge","Insects/Spiders",296.41
"329","ethinyl estradiol","DTXSID5020576","NOEC",740,"ug/L","Scud","Crustaceans",296.41
"330","ethinyl estradiol","DTXSID5020576","NOEC",910,"ug/L","Scud","Crustaceans",296.41
"331","ethinyl estradiol","DTXSID5020576","NOEC",1000,"ug/L","Water Flea","Crustaceans",296.41
"332","ethinyl estradiol","DTXSID5020576","NOEC",1e-04,"ug/L","Water Flea","Crustaceans",296.41
"333","ethinyl estradiol","DTXSID5020576","NOEC",0.5,"ug/L","Snail","Molluscs",296.41
"334","ethinyl estradiol","DTXSID5020576","NOEC",100,"ug/L","Midge","Insects/Spiders",296.41
"335","ethinyl estradiol","DTXSID5020576","NOEC",500,"ug/L","Water Flea","Crustaceans",296.41
"336","ethinyl estradiol","DTXSID5020576","NOEC",5000,"ug/L","Midge","Insects/Spiders",296.41
"337","ethinyl estradiol","DTXSID5020576","NOEC",1000,"ug/L","Water Flea","Crustaceans",296.41
"338","ethinyl estradiol","DTXSID5020576","NOEC",10,"ug/L","Water Flea","Crustaceans",296.41
"339","ethinyl estradiol","DTXSID5020576","NOEC",200,"ug/L","Water Flea","Crustaceans",296.41
"340","ethinyl estradiol","DTXSID5020576","NOEC",300,"ug/L","Water Flea","Crustaceans",296.41
"341","ethinyl estradiol","DTXSID5020576","NOEC",500,"ug/L","Water Flea","Crustaceans",296.41
"342","tamoxifen","DTXSID1034187","NOEC",0.1,"ug/L","Asian Clam","Molluscs",371.524
"343","tamoxifen","DTXSID1034187","NOEC",50,"ug/L","Asian Clam","Molluscs",371.524
"344","tamoxifen","DTXSID1034187","NOEC",300,"ug/L","Atlantic Dogwinkle","Molluscs",371.524
"345","moxifloxacin","DTXSID3048491","NOEC",1600,"ug/L","Water Flea","Crustaceans",401.438
"346","moxifloxacin","DTXSID3048491","NOEC",3500,"ug/L","Water Flea","Crustaceans",401.438
"347","moxifloxacin","DTXSID3048491","NOEC",12500,"ug/L","Water Flea","Crustaceans",401.438
"348","moxifloxacin","DTXSID3048491","NOEC",17500,"ug/L","Water Flea","Crustaceans",401.438
"349","norethindrone","DTXSID9023380","NOEC",5e+05,"ug/L","Water Flea","Crustaceans",298.426
"350","norethindrone","DTXSID9023380","NOEC",5e+05,"ug/L","Water Flea","Crustaceans",298.426
"351","medroxyprogesterone","DTXSID0036508","NOEC",5000,"ug/L","Water Flea","Crustaceans",344.495
"352","medroxyprogesterone","DTXSID0036508","NOEC",5000,"ug/L","Water Flea","Crustaceans",344.495
